nickname,active_since,age,body_type,athletic_type,city,state,country
cpedlow0,2014-05-13 15:58:29,47,curvy,sweaty generalist,Imeni Zhelyabova,,Russia
gavis1,2012-12-28 9:53:11,55,curvy,dancer,Arras,Nord-Pas-de-Calais,France
cburdess2,2009-06-13 8:05:58,53,slim,cyclist,Oyskhara,,Russia
jadnet3,2012-07-21 3:02:49,40,petite,sweaty generalist,Santa Elena,,Argentina
iscane4,2009-04-24 21:58:47,37,curvy,runner,Vol’sk,,Russia
cnutt5,2011-04-30 5:06:23,34,solid,dancer,Orléans,Centre,France
cthames6,2013-01-10 22:10:17,17,solid,yogi,Paris 09,Île-de-France,France
nkincla7,2017-10-16 10:27:35,33,slim,runner,Tampere,,Finland
vrouchb,2010-05-29 14:30:39,48,athletic,cyclist,Meaux,Île-de-France,France
debornc,2011-05-04 13:20:35,40,curvy,cyclist,Noyal-sur-Vilaine,Bretagne,France
dcrimind,2017-06-01 4:47:23,33,muscular,dancer,Tulsa,Oklahoma,United States
gleevese,2011-03-01 15:42:20,39,petite,cyclist,Leipzig,Sachsen,Germany
dculrossf,2014-03-31 9:29:52,39,solid,runner,Charlotte,North Carolina,United States
qlerigol,2007-11-23 23:38:23,41,lean,cyclist,Cincinnati,Ohio,United States
dpettecrewm,2016-01-31 15:28:25,41,lean,dancer,Pushkinskiye Gory,,Russia
mvintenn,2013-03-14 21:43:53,37,athletic,sweaty generalist,Cergy-Pontoise,Île-de-France,France
ctattooo,2009-07-03 3:41:48,62,curvy,yogi,Cedar Rapids,Iowa,United States
bchaffeyp,2014-01-10 4:43:18,49,slim,yogi,Strasbourg,Alsace,France
gleakeq,2013-09-15 7:07:38,53,muscular,runner,Vitrolles,Provence-Alpes-Côte d'Azur,France
yguionr,2007-06-27 3:32:38,27,curvy,cyclist,Shimorskoye,,Russia
dgimbretts,2015-03-13 3:57:54,68,lean,cyclist,Bressuire,Poitou-Charentes,France
pbinsteadt,2008-03-05 10:38:13,35,lean,sweaty generalist,Montpellier,Languedoc-Roussillon,France
drontreeu,2009-09-15 13:29:54,25,lean,cyclist,Kungur,,Russia
ajentinv,2013-03-27 16:54:33,46,athletic,runner,Staroshcherbinovskaya,,Russia
pharsnipew,2009-10-27 0:26:52,51,solid,sweaty generalist,Saumur,Pays de la Loire,France
ltheodorex,2016-09-04 11:35:31,58,lean,yogi,Paris 11,Île-de-France,France
tbuttingy,2017-06-29 12:11:18,61,muscular,cyclist,Tyler,Texas,United States
emathonz,2016-06-06 16:23:52,28,slim,dancer,High Prairie,Alberta,Canada
pwhorlow10,2011-07-21 1:40:56,35,solid,sweaty generalist,Spitsevka,,Russia
mchicchelli11,2014-07-17 12:38:32,53,petite,cyclist,Lazaro Cardenas,Michoacan De Ocampo,Mexico
thazeup12,2011-01-17 15:25:29,20,curvy,yogi,Aylmer,Ontario,Canada
ralthorpe13,2013-01-26 1:47:09,41,curvy,sweaty generalist,Polovinnoye,,Russia
geglise14,2016-06-20 19:26:26,57,petite,cyclist,Milton,England,United Kingdom
scobbald15,2011-02-05 20:45:01,66,lean,cyclist,Yartsevo,,Russia
fbetts16,2016-02-10 13:46:20,67,athletic,runner,Arraga,,Argentina
dvivyan17,2007-11-23 19:10:24,62,curvy,dancer,New York City,New York,United States
mcasoni18,2013-04-29 23:33:38,63,lean,dancer,Magrath,Alberta,Canada
arobken19,2013-02-07 20:22:47,30,curvy,yogi,Golbey,Lorraine,France
smattityahou1a,2008-03-17 20:18:01,25,petite,sweaty generalist,Kuytun,,Russia
zpariso1b,2011-02-14 8:53:00,65,muscular,sweaty generalist,Dallas,Texas,United States
lfurlow1c,2012-10-10 2:39:56,21,solid,cyclist,Marseille,Provence-Alpes-Côte d'Azur,France
ahenze1d,2018-05-24 17:55:24,63,petite,yogi,Pyhäsalmi,,Finland
